    :trigger => "sidx",
    :pre => "s",
    :category => "string",
    :desc => "first index of substring",
    :ruby2 => "${1:str}.index(${2:needle})",
    :vim => "stridx(${1:str}, ${2:needle})",
    :python3 => "${1:str}.find(${2:needle})",
    :js => "${1:haystack}.indexOf(${2:needle})",
    :powershell => "${1:foo}.indexof(${2})",
    :groovy => "${1:haystack}.indexOf(${2:needle})"
)
s.save
s = Snippet.new(
    :trigger => "sjoin",
    :pre => "s",
    :category => "string",
    :desc => "join tokens into single string",
    :ruby2 => "%w(${1:ar}).join(' ')",
    :python3 => "' '.join(${1:ar})",
    :js => "${1:['a', 'b']}.join(${2:\" \"})",
    :powershell => "${1:str} -join ${2:\" \"}",
    :groovy => "${1:['a', 'b']}.join(${2:\" \"})"
)
s.save
s = Snippet.new(
    :trigger => "slashdir",
    :pre => "s",
    :category => "string",
    :desc => "add trailing / if needed",
    :bash4 => "${1:str}=\"${$1%/}/\""
)
s.save
s = Snippet.new(
    :trigger => "slen",
    :pre => "s",
    :category => "string",
    :desc => "length",
    :ruby2 => "${1:str}.length",
    :bash4 => "${#${1:str}}",
    :vim => "strlen(${1:str})",
    :java => "${1:strVar}.length()",
    :vbs => "Len(${1:str})",
    :python3 => "len(${1:str})",
    :js => "${1}.length",
    :powershell => "${1:foo}.length",
    :groovy => "${1}.length()"
)
s.save
s = Snippet.new(
    :trigger => "slit",
    :pre => "s",
    :category => "string",
    :desc => "string literal",
    :ruby2 => "${1:'don\t say \"no\"'}",
    :bash4 => "'${1}'",
    :vim => "${1:'don''t say \"no\"'}",
    :python3 => "${1:'don\t say \"no\"'}",
    :js => "'${1}'",
    :powershell => "${1:don''t say \"no\"}'",
    :groovy => "'${1}'"
)
s.save
s = Snippet.new(
    :trigger => "slower",
    :links => "slo",
    :pre => "s",
    :category => "string",
    :desc => "lowercase",
    :ruby2 => "${1:str}.downcase",
    :bash4 => "${${1},,}",
    :vim => "tolower(${1})",
    :java => "${1:strVar}.toLowerCase()",
    :vbs => "LCase(${1})",
    :python3 => "${1:str}.lower()",
    :js => "${1}.toLowerCase()",
    :powershell => "$${1:foo}.tolower()",
    :groovy => "${1}.toLowerCase()"
)
s.save
s = Snippet.new(
    :trigger => "sml",
    :pre => "s",
    :category => "string",
    :desc => "multiline string",
    :ruby2 => "\"${1}\"",
    :python3 => "\"\"\"${1}\"\"\"",
    :js => "${1:str} = \"line1\nline2\";",
    :groovy => "${1:str} = \"\"\"line1\nline2\"\"\""
)
s.save
s = Snippet.new(
    :trigger => "sne",
    :pre => "s",
    :category => "string",
    :desc => "string not equal",
    :powershell => "${1:foo} -cne ${2:bar}"
)
s.save
s = Snippet.new(
    :trigger => "snei",
    :pre => "s",
    :category => "string",
    :desc => "string not equal case insensitive",
    :powershell => "${1:foo} -ne ${2:bar}"
)
s.save
s = Snippet.new(
    :trigger => "spadc",
    :pre => "s",
    :category => "string",
    :desc => "pad string on center",
    :ruby2 => "${1:str}.center(${2:10})",
    :python3 => "${1:str}.center(${2:10})",
    :groovy => "${1}.center(${2:1})"
)
s.save
s = Snippet.new(
    :trigger => "spadl",
    :pre => "s",
    :category => "string",
    :desc => "pad string on left",
    :ruby2 => "${1:str}.ljust(${2:10})",
    :python3 => "${1:str}.ljust(${2:10})",
    :powershell => "\" \" * (${2:10} - $1.length) + $${1:foo}",
    :groovy => "${1}.padLeft(${2:1})"
)
s.save
s = Snippet.new(
    :trigger => "spadr",
    :pre => "s",
    :category => "string",
    :desc => "pad string on right",
    :ruby2 => "${1:str}.rjust(${2:10})",
    :python3 => "${1:str}.rjust(${2:10})",
    :powershell => "$${1:foo} + \" \" * (${2:10} - $1.length)",
    :groovy => "${1}.padRight(${2:1})"
)
s.save
s = Snippet.new(
    :trigger => "ssl",
    :links => "sslice",
    :pre => "s",
    :category => "string",
    :desc => "slice, get contiguous portion of string"
)
s.save
s = Snippet.new(
    :trigger => "ssplit",
    :pre => "s",
    :category => "string",
    :desc => "split string into tokens",
    :ruby2 => "${1:str}.split",
    :python3 => "${1:str}.split()",
    :js => "${1:str}.split(${2:\" \"})",
    :powershell => "${1:str} -split ${2:\" \"}",
    :groovy => "${1:str}.split(${2})"
)
s.save
s = Snippet.new(
    :trigger => "sstarts",
    :pre => "s",
    :category => "string",
    :desc => "starts with",
    :bash4 => "${${1:str}} == ${2:startswith}*",
    :java => "${1:strVar}.startsWith(${2})",
    :vbs => "(InStr(\"\"&CStr(${1:str}), \"\"&CStr(${2:contains})) = 1)",
    :python3 => "${1:str}.startswith(${2})"
)
s.save
s = Snippet.new(
    :trigger => "ssub",
    :pre => "s",
    :category => "string",
    :desc => "substring",
    :ruby2 => "${1:str}[${2:0..1}]",
    :bash4 => "${${1:str}:${2:offset}:${3:len}}",
    :python3 => "${1:str}[${2:0:1}]",
    :js => "${1:str}.substring(${2:from}, ${3:to})",
    :powershell => "${1:foo}.substring(${2:4, 3})",
    :groovy => "${1:str}.substring(${2:from}, ${3:to})"
)
s.save
s = Snippet.new(
    :trigger => "striml",
    :pre => "s",
    :category => "string",
    :desc => "trim left whitespace",
    :ruby2 => "${1:str}.lstrip",
    :python3 => "${1:str}.lstrip()"
)
s.save
s = Snippet.new(
    :trigger => "strimr",
    :pre => "s",
    :category => "string",
    :desc => "trim right whitespace",
    :ruby2 => "${1:str}.rstrip",
    :python3 => "${1:str}.rstrip()"
)
s.save
s = Snippet.new(
    :trigger => "strim",
    :pre => "s",
    :category => "string",
    :desc => "trim whitespace before & after",
    :ruby2 => "${1:str}.strip",
    :python3 => "${1:str}.strip()",
    :js => "${1}.trim()",
    :powershell => "$${1:foo}.trim()",
    :groovy => "${1}.trim()"
)
s.save
s = Snippet.new(
    :trigger => "supper",
    :links => "sup",
    :pre => "s",
    :category => "string",
    :desc => "uppercase",
    :ruby2 => "${1:str}.upcase",
    :bash4 => "${${1:str}^^}",
    :vim => "toupper(${1})",
    :java => "${1:strVar}.toUpperCase()",
    :vbs => "UCase(${1})",
    :python3 => "${1:str}.upper()",
    :js => "${1}.toUpperCase()",
    :powershell => "$${1:foo}.toupper()",
    :groovy => "${1}.toUpperCase()"
)
s.save
s = Snippet.new(
    :trigger => "sval",
    :pre => "s",
    :category => "string",
    :desc => "value as string",
    :ruby2 => "${1:foo}.to_s",
    :java => "String.valueOf(${1:var})",
    :vbs => "CStr(${1:var})",
    :python3 => "str(${1})",
    :groovy => "String.valueOf(${1})"
)
s.save
s = Snippet.new(
    :trigger => "srpg",
    :pre => "s",
    :category => "string",
    :desc => "remove prefix greedily",
    :bash4 => "${${1:foo}##*${2:prefix}}"
)
s.save
s = Snippet.new(
    :trigger => "srpr",
    :pre => "s",
    :category => "string",
    :desc => "remove prefix reluctantly",
    :bash4 => "${${1:foo}#*${2:prefix}}"
)
s.save
s = Snippet.new(
    :trigger => "srsg",
    :pre => "s",
    :category => "string",
    :desc => "remove suffix greedily",
    :bash4 => "${${1:foo}%%*${2:suffix}}"
)
s.save
s = Snippet.new(
    :trigger => "srsr",
    :pre => "s",
    :category => "string",
    :desc => "remove suffix reluctantly",
    :bash4 => "${${1:foo}%*${2:suffix}}"
)
s.save
s = Snippet.new(
    :trigger => "testcl",
    :pre => "test",
    :category => "testing",
    :desc => "write test class"
)
s.save
s = Snippet.new(
    :trigger => "testfn",
    :links => "test",
    :pre => "test",
    :category => "testing",
    :desc => "write test method",
    :java => "@Test\npublic void ${1:test}() throws Exception {\n    ${2:// TODO: Implement test.}\n}"
)
s.save
s = Snippet.new(
    :trigger => "en",
    :pre => "-",
    :category => "var actions",
    :desc => "equals null",
    :ruby2 => "== nil",
    :java => "== null",
    :python3 => "is None",
    :js => "${1} === null",
    :powershell => "$${1:foo} -eq $null",
    :groovy => "${1} === null"
)
s.save
s = Snippet.new(
    :trigger => "nn",
    :pre => "-",
    :category => "var actions",
    :desc => "not null",
    :ruby2 => "!= nil",
    :java => "!= null",
    :vbs => "Not isEmpty(${1:var})",
    :python3 => "is not None"
)
s.save
s = Snippet.new(
    :trigger => "free",
    :pre => "v",
    :category => "variable",
    :desc => "free memory",
    :ruby2 => "NO",
    :vim => "unlet! ${1:foo}",
    :java => "NO",
    :python3 => "NO"
)
s.save
s = Snippet.new(
    :trigger => "v",
    :pre => "v",
    :category => "variable",
    :desc => "variable access",
    :ruby2 => "EMPTY",
    :bash4 => "${${1}}",
    :vim => "@@scope: parameter of function\na:${1:foo}\n@@scope: buffer\nb:${1:foo}\n@@scope: global\ng:${1:foo}\n@@scope: local (function)\n${1:foo}\n@@scope: script\ns:${1:foo}\n@@scope: tab\nt:${1:foo}\n@@scope: vim predefined\nv:${1:foo}\n@@scope: window\nw:${1:foo}",
    :java => "EMPTY",
    :vbs => "EMPTY",
    :python3 => "EMPTY",
    :js => "EMPTY",
    :powershell => "$"
)
s.save
s = Snippet.new(
    :trigger => "vaddr",
    :pre => "v",
    :category => "variable",
    :desc => "pass parameter by address"
)
s.save
s = Snippet.new(
    :trigger => "vb",
    :pre => "v",
    :category => "variable",
    :desc => "boolean",
    :bash4 => "${1:boolvar}=${2:true}",
    :java => "boolean ${1:b} = ${2:false};",
    :vbs => "xDim b_${1}: b_$1 = ${2:True}",
    :python3 => "${1:b} = ${2:true}"
)
s.save
s = Snippet.new(
    :trigger => "vc",
    :pre => "v",
    :category => "variable",
    :desc => "constant, final, read only",
    :bash4 => "readonly ${1:ro}=${2}",
    :java => "final ${1:String} ${2:FOO_BAR} = ${3};",
    :vbs => "xConst ${1:foo} = ${2}",
    :python3 => "${1:FOO_BAR} = ${2}"
)
s.save
s = Snippet.new(
    :trigger => "vch",
    :pre => "v",
    :category => "variable",
    :desc => "character",
    :java => "char ${1:c} = ${2:'a'};",
    :vbs => "xDim ch_${1}: ch_$1 = \"${2}\""
)
s.save
s = Snippet.new(
    :trigger => "vcur",
    :pre => "v",
    :category => "variable",
    :desc => "currency",
    :java => "NO",
    :vbs => "xDim cur_${1}: cur_$1 = '${2}'"
)
s.save
s = Snippet.new(
    :trigger => "vd",
    :pre => "v",
    :category => "variable",
    :desc => "double",
    :ruby2 => "@LINK{vv}",
    :bash4 => "${1:floatvar}=0.00",
    :java => "double ${1:d} = ${2:1.0};",
    :vbs => "xDim d_${1}: d_$1 = ${2:0.0}",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vda",
    :pre => "v",
    :category => "variable",
    :desc => "dynamic array"
)
s.save
s = Snippet.new(
    :trigger => "vderef",
    :pre => "v",
    :category => "variable",
    :desc => "dereference variable",
    :java => "NO"
)
s.save
s = Snippet.new(
    :trigger => "vf",
    :pre => "v",
    :category => "variable",
    :desc => "float",
    :ruby2 => "@LINK{vv}",
    :bash4 => "${1:floatvar}=0.00",
    :java => "float ${1:f} = ${2:1.0};",
    :vbs => "Dim d_${1}: d_$1 = ${2:0.0}",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vg",
    :links => "vgen,genv",
    :pre => "v",
    :category => "variable",
    :desc => "generic",
    :ruby2 => "@LINK{vv}",
    :bash4 => "NA",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vglobal",
    :links => "vgl,global",
    :pre => "v",
    :category => "variable",
    :desc => "define global variable",
    :ruby2 => "$${1:foo} = ${2}",
    :bash4 => "@LINK{vv}",
    :vim => "let g:${1:foo} = ${2:val}",
    :java => "public class ${4:Global} {\n    public static ${1:String} ${2:foo} = ${3:\"bar\"};\n}",
    :python3 => "${1:foo} = ${2}\ndef access_global():\n    global $1",
    :js => "${1:foo} = ${2};"
)
s.save
s = Snippet.new(
    :trigger => "vi",
    :pre => "v",
    :category => "variable",
    :desc => "integer",
    :ruby2 => "@LINK{vv}",
    :bash4 => "declare -i ${1:i}=0",
    :java => "int ${1:i} = ${2:1};",
    :vbs => "xDim i_${1}: i_$1 = ${2:0}",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vis",
    :pre => "v",
    :category => "variable",
    :desc => "variable in string (interpolation)",
    :ruby2 => "#{${1:foo}}",
    :bash4 => "${${1}}",
    :python3 => "'{${1:foo}}'.format(**locals())",
    :js => "NA",
    :powershell => "$(${1})",
    :groovy => "${${1}}"
)
s.save
s = Snippet.new(
    :trigger => "vistype",
    :pre => "v",
    :category => "variable",
    :desc => "test variable type",
    :java => "instanceof ${1:String}",
    :js => "typeof ${1}"
)
s.save
s = Snippet.new(
    :trigger => "vl",
    :pre => "v",
    :category => "variable",
    :desc => "long",
    :ruby2 => "@LINK{vv}",
    :bash4 => "@LINK{vv}",
    :java => "long ${1:l} = ${2:1L};",
    :vbs => "xDim l_${1}: l_$1 = ${2:0}",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vll",
    :pre => "v",
    :category => "variable",
    :desc => "parallel variable assignment",
    :ruby2 => "${1:foo}, ${2:bar} = ${3:csv}",
    :python3 => "${1:foo}, ${2:bar} = ${3:csv}",
    :powershell => "$${1:foo}, $${2:bar} = ${3:fooval}, ${4:barval}",
    :groovy => "(${1:foo, bar, baz}) = [${2:1, 2, 3}]"
)
s.save
s = Snippet.new(
    :trigger => "vn",
    :pre => "v",
    :category => "variable",
    :desc => "numeric",
    :ruby2 => "@LINK{vv}",
    :bash4 => "${1:i}=0",
    :java => "int ${1:i} = ${2:1};",
    :vbs => "xDim n_${1}: n_$1 = ${2:0}",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vo",
    :pre => "v",
    :category => "variable",
    :desc => "object",
    :bash4 => "NA",
    :java => "${1:Object} ${2:o} = new $1(${3});",
    :vbs => "xDim o_${1}:Set o_$1 = New $1",
    :groovy => "${1:Object} ${2:o} = new $1(${3});"
)
s.save
s = Snippet.new(
    :trigger => "volit",
    :pre => "v",
    :category => "variable",
    :desc => "object literal",
    :js => "var ${1:o} = {\n    ${2:score: 21,}\n    ${3:fun}: function() {\n      ${4:return null}\n    }\n};"
)
s.save
s = Snippet.new(
    :trigger => "vr",
    :links => "vrx",
    :pre => "v",
    :category => "variable",
    :desc => "regex variable",
    :ruby2 => "${1:foo} = /${2}/",
    :python3 => "${1:foo} = re.compile('${2}')",
    :js => "${1:regex} = /${2}/;",
    :groovy => "NA"
)
s.save
s = Snippet.new(
    :trigger => "vref",
    :pre => "v",
    :category => "variable",
    :desc => "reference, pointer",
    :java => "NO"
)
s.save
s = Snippet.new(
    :trigger => "vs",
    :pre => "v",
    :category => "variable",
    :desc => "string",
    :ruby2 => "@LINK{vv}",
    :bash4 => "${1:str}=\"${2}\"",
    :vim => "let ${1:foo} = \"${2:val}\"",
    :java => "String ${1:s} = ${2:\"foobar\"};",
    :vbs => "xDim s_${1}: s_$1 = \"${2}\"",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vset",
    :pre => "v",
    :category => "variable",
    :desc => "set variable value",
    :ruby2 => "@LINK{vv}",
    :bash4 => "@LINK{vv}",
    :vim => "@@scope: buffer\nlet b:${1:foo} = ${2:val}\n@@scope: global\nlet g:${1:foo} = ${2:val}\n@@scope: function\nlet l:${1:foo} = ${2:val}\n@@scope: script\nlet s:${1:foo} = ${2:val}\n@@scope: tab\nlet t:${1:foo} = ${2:val}\n@@scope: window\nlet w:${1:foo} = ${2:val}",
    :python3 => "@LINK{vv}",
    :powershell => "$${1:foo} = ${2:val}"
)
s.save
s = Snippet.new(
    :trigger => "vsl",
    :pre => "v",
    :category => "variable",
    :desc => "single precision float",
    :ruby2 => "@LINK{vv}",
    :bash4 => "@LINK{vv}",
    :java => "single ${1:sl} = ${2:1};",
    :vbs => "xDim sl_${1}: sl_$1 = ${2:0.0}",
    :python3 => "@LINK{vv}",
    :js => "${1:foo} = ${2};"
)
s.save
s = Snippet.new(
    :trigger => "vswap",
    :pre => "v",
    :category => "variable",
    :desc => "swap variables",
    :ruby2 => "$${1:foo}, $${2:bar} = $2, $1",
    :java => "// import java.util.Date\nDate ${1:d} = new Date();",
    :python3 => "$${1:foo}, $${2:bar} = $2, $1",
    :js => "tmp = ${1:foo};\n$1 = ${2:bar};\n$2 = tmp;",
    :powershell => "$${1:foo}, $${2:bar} = $2, $1",
    :groovy => "(${1:foo}, ${2:bar}) = [$2, $1]"
)
s.save
s = Snippet.new(
    :trigger => "vt",
    :pre => "v",
    :category => "variable",
    :desc => "date",
    :ruby2 => "@LINK{vv}",
    :java => "// import java.util.Date\nDate ${1:d} = new Date();",
    :vbs => "xDim t_${1}: t_$1 = ${2:Now}",
    :python3 => "@LINK{vv}"
)
s.save
s = Snippet.new(
    :trigger => "vtuple",
    :pre => "v",
    :category => "variable",
    :desc => "define a tuple"
)
s.save
s = Snippet.new(
    :trigger => "vv",
    :pre => "v",
    :category => "variable",
    :desc => "dynamic type declaration",
    :ruby2 => "${1:foo} = ${2}",
    :bash4 => "${1:foo}=${2:val}",
    :java => "${1:Object} ${2:o} = new $1();",
    :vbs => "xDim ${1}",
    :python3 => "${1:foo} = ${2}",
    :js => "var ${1:foo} = ${2}",
    :powershell => "$${1:foo} = ${2:val}"
)
s.save
s = Snippet.new(
    :trigger => "vval",
    :pre => "v",
    :category => "variable",
    :desc => "pass parameter by value"
)
s.save
s = Snippet.new(
    :trigger => "vx",
    :pre => "v",
    :category => "variable",
    :desc => "variable exists?",
    :vim => "exists(\"${1:foo}\")"
)
s.save
s = Snippet.new(
    :trigger => "email",
    :pre => "-",
    :category => "web",
    :desc => "send an email",
    :ruby2 => "require 'net/smtp'\nrequire 'webrick/utils'\nbody = ${1:body}\nFROM = '${2:from@here.com}'\nTO = '${3:to@there.com}'\nSUBJECT = '${4:subject}'\nDATE = Time.now.rfc2822()\nSMTPSRV = '${5:smtp}'\nMSGID = '<' + WEBrick::Utils.random_string(21) + '.' + WEBrick::Utils.random_string(21) + '@' + SMTPSRV + '>'\nNet::SMTP.start(SMTPSRV, 25) do |smtp|\n    smtp.open_message_stream(FROM, [TO])\n    do |msg|\n        msg.puts \"From: #{FROM}\"\n        msg.puts \"To: #{TO}\"\n        msg.puts \"Subject: #{SUBJECT}\"\n        msg.puts \"Date: #{DATE}\"\n        msg.puts \"Message-ID: #{MSGID}\"\n        msg.puts\n        msg.puts body\n    end\nend",
    :java => "// requires Java Mail API (mail.jar), which must be in classpath\ntry {\n    Properties props = System.getProperties();\n    props.put(\"mail.smtp.host\", \"smtp.sampledomain.com\");\n    Session session = Session.getDefaultInstance(props, null);\n    Message msg = new MimeMessage(session);\n    msg.setFrom(new InternetAddress(\"gaylord.focker@hollywood.com\"));\n    msg.setRecipients(Message.RecipientType.TO, InternetAddress.parse(\"father@family.com\"));\n    msg.setRecipients(Message.RecipientType.CC, InternetAddress.parse(\"mother@family.com\"));\n    msg.setSubject(\"subject\");\n    msg.setText(\"message body\");\n    msg.setHeader(\"X-Mailer\", \"jAVAmAILER\");\n    msg.setSentDate(new Date());\n    Transport.send(msg);\n} catch (AddressException e) {\n    e.printStackTrace();\n} catch (MessagingException e) {\n    e.printStackTrace();\n}",
    :python3 => "#import smtplib\n#import locale\n#from email.mime.text import MIMEText\nencoding = locale.getpreferredencoding()\nfrom_addr = \"${1:from@here.com}\"\nto_addr = \"${2:to@there.com}\"\nsmtp_servername = \"#{3:smtp.server.com}\"\nsubject = ${4:\"Subject\"}\nbody = ${5:\"This is the message.\"}\nmessage = MIMEText(body, _charset=encoding)\nmessage[\"From\"] = from_addr\nmessage[\"To\"] = to_addr\nmessage[\"Subject\"] = subject\nserver = smtplib.SMTP(smtp_servername)\nserver.sendmail(from_addr, to_addr, message.as_string())",
    :scala => "// requires Java Mail API (mail.jar), which must be in classpath\nimport javax.mail._\nimport javax.mail.internet._\nimport java.util.Properties._\n// Get the user's message\nprintln(\"Enter the text you wish to send in the message (hit Ctrl-D to finish):\")\nvar bodyText = \"\"\nvar line = readLine\nwhile (line != null) {\n    bodyText += line\n        line = readLine\n}\n// Confirm they want to send\nprintln(\"Are you sure you want to send the message? [y/N]\")\nval yesOrNo = readLine\nif (yesOrNo != \"y\" && yesOrNo != \"Y\") {\n    println(\"Aborted\")\n        exit\n}\n// Set up the mail object\nval properties = System.getProperties\n    properties.put(\"mail.smtp.host\", \"localhost\")\n    val session = Session.getDefaultInstance(properties)\nval message = new MimeMessage(session)\n    // Set the from, to, subject, body text\n    message.setFrom(new InternetAddress(\"test@example.org\"))\n    message.setRecipients(Message.RecipientType.TO, \"spam@mopoke.co.uk\")\n    message.setSubject(\"Greetings from langref.org\")\nmessage.setText(bodyText)\n    // And send it\nTransport.send(message)"
)
s.save
s = Snippet.new(
    :trigger => "nvalf",
    :pre => "n",
    :category => "numeric",
    :desc => "float value of string",
    :ruby2 => "${1:foo}.to_f",
    :vim => "str2float(${1})",
    :python3 => "float(${1})",
    :js => "parseFloat(${1})",
    :groovy => "Double.parseDouble(${1})"
)
s.save
s = Snippet.new(
    :trigger => "arsplat",
    :pre => "ar",
    :category => "array",
    :desc => "apply function to array elements",
    :ruby2 => "${1:fun}(${2:args, }*${3:ar})",
    :python3 => "${1:fun}(${2:args, }*${3:ar})"
)
s.save
s = Snippet.new(
    :trigger => "vld",
    :pre => "v",
    :category => "variable",
    :desc => "function as value",
    :ruby2 => "${1:foo} = lambda {|${2:x, y}| ${3:body}}",
    :python3 => "${1:foo} = ${2:fun}"
)
s.save
s = Snippet.new(
    :trigger => "fndecorator",
    :pre => "fn",
    :category => "function",
    :desc => "function decorator",
    :python3 => "def ${1:logcall}(f):\n    def wrapper(*a, **opts):\n        print('before ' + f.__name__)\n        f(*a, **opts)\n        print('after ' + f.__name__)\n    return wrapper\n@$1\ndef square(x):\n    return x * x"
)
s.save
